Id,Date Added,Council Member,Recipient Self,Recipient Dependent,Recipient Staff,Source,Date Gifted,Nature / Value,Reason,Intent
318,September 30 2018,Brian Bowman,yes,no,no,Durrenmatt Notebook,November 14 2018,Compliments of the Swiss Confederation - $5.00,Thank you Gift,Retain
369,December 31 2018,Brian Bowman,yes,no,no,Lakhvinder Dullat,December 21 2018,Box of Almond Roca - $20.00,Christmas Courtesy Gift,Retain
368,December 31 2018,Brian Bowman,yes,no,no,Councillor Scott Gillingham,December 21 2018,"Gourmet Mustard Pack, Ornament - $20.00",Christmas Courtesy Gift,Retain
367,December 31 2018,Brian Bowman,yes,no,no,Captain Handley -2 Cdn Air Div in Wpg,December 19 2018,"Presented a letter, a coin, a photo book and music CD on behalf of the Mayor of Lviv, Sister City .",Courtesy Gift,Retain
366,December 31 2018,Brian Bowman,yes,no,no,Centre Venture- Angela and Team,December 18 2018,Wpg Architechture Fdn Coffee Mug - $10.00,Christmas Courtesy Gift,Retain
365,December 31 2018,Brian Bowman,yes,no,no,I Am Love Project- Amy Tung and Alix McLachlan,December 21 2018,12 Toques -$50.00,Courtesy Gift,Retain
364,December 31 2018,Brian Bowman,no,no,yes,Paul Boge and Joy Smith,December 21 2018,Book - The True Story of Cdn Human Trafficking-$20.00,Courtesy Gift,Retain
363,December 31 2018,Brian Bowman,yes,no,no,K9 Storm Factory,December 21 2018,"3 toques, 3 calendars- $100.00",Courtesy Gift,Retain
362,December 31 2018,Brian Bowman,yes,no,no,Jody Zarn - Laps 4 Life,December 18 2018,56g.Salted Chocolate Covered Almonds - $5.00,Xmas Courtesy Gift,Retain
361,December 31 2018,Brian Bowman,yes,no,no,Councillor Browaty,December 18 2018,Our Finest box of Truffles - $10,Xmas Courtesy Gift,Retain
360,December 31 2018,Brian Bowman,yes,no,no,"Cineplex - Sarah Van Lange, Dir Communications",December 18 2018,Cineplex Premiere Card,Courtesy Gift,Retain
359,December 31 2018,Brian Bowman,yes,no,no,"MB Heavy Construction Assoc., Don Hurst & Chris Lorenc",December 11 2018,Holiday Collection of Chocolates - $20,Courtesy Gift,Retain
358,December 31 2018,Brian Bowman,yes,no,no,ACTRA - Rob Macklin,December 11 2018,"ACTRA tote bag, scarf,bottle of champagne, water bottle,box of 3 MB chocolates, gc haircut and volume lashes.$20 restaurant gc, dconstruct eco bracelet - $100.00",Courtesy Gift,Retain
357,December 31 2018,Brian Bowman,yes,no,no,Art City,December 10 2018,Art City T-shirt - $20.00,Courtesy Gift,Retain
356,December 31 2018,Brian Bowman,yes,no,no,Amsterdam Tea Room,December 04 2018,"samples of tea, tea diffuser - $30.00",Courtesy Gift,Retain
355,December 31 2018,Brian Bowman,yes,no,no,"Alex Plante, Digital Painter and Illustrator",December 18 2018,"""Fun"" Painting of Forks, Human Rights Museum - $50.00",Courtesy Gift,Retain
354,December 31 2018,Brian Bowman,yes,no,no,Ambassador of the Republic of Korea,December 03 2018,Decorative Plate - $20.00,Courtesy Visit Gift,Retain
353,December 31 2018,Brian Bowman,yes,no,no,All Seniors Care Living Centres,December 01 2018,A Love of Food Recipe Book - $10.00 4 Homemade Cookies - $5.00,Happy Holiday Season,Retain
352,December 31 2018,Brian Bowman,yes,no,no,Polish Pioneers in Canada,November 01 2018,In the Footsteps of Polish Pioneers in Canada - $25.00,Thank you gift,Retain
323,September 30 2018,Jason Schreyer,yes,no,no,Folklorama,July 18 2018,VIP tickets from Folklorama approximate value $235.00,VIP Tickets to Councillors,Retained
322,September 30 2018,Brian Bowman,yes,no,yes,Folklorama,August 05 2018,VIP pass package and 2 bus tour passes - $555.80,Protocol - toured all pavilions,Retain
321,September 30 2018,Brian Bowman,yes,no,no,Kaj Hasselrus,November 27 2018,Milk - a DVD Movie - $2.00,Congratulations on another term gift,Retain
320,September 30 2018,Brian Bowman,yes,no,no,Office of The Calgary Mayor,November 18 2018,Blue Bomber/Calgary Playoff tickets and Hotel - $310.00,Courtesy Visit Gift,Retain
319,September 30 2018,Brian Bowman,yes,no,no,Wpg Business Club,November 14 2018,binder - $10.00,Thank you Gift,Retain
317,September 30 2018,Brian Bowman,yes,no,no,The Life of a Doctor,November 14 2018,Autobiography of Dr Kiron Mallick - $10,Thank you Gift,Retain
316,September 30 2018,Brian Bowman,yes,no,no,Royal Winnipeg Rifles,November 11 2018,History of the Royal Winnipeg Rifles Book $25.00,Thank you Gift,Retain
315,September 30 2018,Brian Bowman,yes,no,no,Pizza Hotline,November 10 2018,Pizza Hotline T-shirt and Hat - $10.00,Thank you gift,Retain
314,September 30 2018,Brian Bowman,yes,no,no,Downtown Biz,November 08 2018,"coffee cup with flowers, Downtown Biz re-usable bag - $15.00",gift   (Inaguration?),Retain
313,September 30 2018,Brian Bowman,yes,no,no,Manitoba Building Trades,November 08 2018,"2 chocolates in a box, Chocolatier Constance Popp 5.00",Thank you gift,Retain
312,September 30 2018,Brian Bowman,yes,no,no,Aboriginal Veterns Day,November 08 2018,Aboriginal Veterans Day Coffee Mug - 5.00,Protocol/Thank you gift,Retain
311,September 30 2018,Brian Bowman,yes,no,no,Diwali Mela,November 03 2018,"Hindu Business Directory Book, Bhagavad-gita book, Temple ornament candle holder - 50.00",Protocol/Thank you gift/Speaking,Retain
310,September 30 2018,Brian Bowman,yes,no,no,Polish Pioneers in Canada,November 01 2018,In the Footsteps of Polish Pioneers in Canada - $25.00,Thank you gift,Retain
309,September 30 2018,Brian Bowman,yes,no,yes,WSO,September 17 2018,Maestro Raiskin's first concert -  $200,Event attendance - protocol and speaking,Retain
308,September 30 2018,Brian Bowman,yes,no,yes,Peter Nygard - Nygard International,September 14 2018,50th Anniversary Reception and Show- $200,Event attendance - protocol and speaking,Retain
307,September 30 2018,Brian Bowman,yes,no,no,Ernie McArthur,September 06 2018,SK Roughriders hat - $20,Joke gift,Retain
306,September 30 2018,Brian Bowman,yes,no,yes,Government of France,September 05 2018,Reception in Honour of new Honurary Consul - $100,Event attendance - protocol,Retain
101,June 12 2018,Russ Wyatt,yes,no,no,Roy Liang,May 18 2018,Unknown,Pillow,Retained
305,September 30 2018,Brian Bowman,yes,no,yes,Lights of the North,August 31 2018,Grand Opening - $50,Event attendance - protocol and speaking,Retain
304,September 30 2018,Brian Bowman,yes,no,no,John Arbuthnot - Delta 9,August 30 2018,T shirt - $20,Courtesy Gift,Retain
303,September 30 2018,Brian Bowman,yes,yes,no,Assiniboine Park Conservancy,August 29 2018,Garden Party - $500,Event attendance - protocol,Retain
302,September 30 2018,Brian Bowman,yes,no,yes,Fromagerie Bothwell,August 29 2018,Cheese - $50,BIZ tour stop - protocol gift,Retain
301,September 30 2018,Brian Bowman,yes,no,no,Cheryl Zealand - Cranked Energy,July 31 2018,"Hat, water bottle, energy bars - $75",BIZ tour stop - protocol gift,Retain
299,September 30 2018,Brian Bowman,yes,no,yes,Sue Boreskie - Reh Fit Centre,July 30 2018,Day passes x 10 - $100,Day passes provided during facility tour and capital campoiagn meeting,Retain
298,September 30 2018,Brian Bowman,yes,no,yes,Sean Seywright - World Masters Ultimate Club Championship,July 29 2018,Buffet - $30,Food provded during opening cermonies - bring greetings,Retain
297,September 30 2018,Brian Bowman,yes,yes,no,Raj Phangureh - Kinsmen Club of Winnipeg,July 28 2018,Lunch x 3 - $30,Speaking at Kinsmen golf tournament,Retain
296,September 30 2018,Brian Bowman,yes,no,no,Roy Cuddeford - Quest Metals,July 26 2018,Fabricated metal art piece - $200,BIZ tour stop - protocol gift,Retain
295,September 30 2018,Brian Bowman,yes,no,no,Helen Staines - Decadance Chocolate,July 20 2018,Chocolate bar x 2 - $25,BIZ tour stop - protocol gift,Retain
294,September 30 2018,Brian Bowman,yes,no,yes,Stephanie Meilleur - Osborne Village BIZ,July 20 2018,Coffee and smoothie - $15,BIZ tour stop - meeting,Retain
293,September 30 2018,Brian Bowman,yes,no,yes,Kelly Lyons - Vita Health,July 20 2018,Shakers - $20,BIZ tour stop - protocol gift,Retain
292,September 30 2018,Brian Bowman,yes,no,no,Justin Paquin - Paqiun Entertainment,July 20 2018,DVDs and recrods - $150,BIZ tour stop - protocol gift,Retain
291,September 30 2018,Brian Bowman,yes,no,yes,Teresa Cotroneo - Folklorama,July 19 2018,Folklorama Ambassadors Inaugural Event - $100,Protocol - bring greetings,Retain
290,September 30 2018,Brian Bowman,yes,no,no,Catherine Hsu - Director General of the Taipei Economic and Cultural Office,July 16 2018,Tea - $75,Protocol - Gift presented at 73rd Annual Midwestern Legislative Conference,Retain
289,September 30 2018,Brian Bowman,yes,no,no,Queena Amina - Vigor Awards,July 10 2018,Dashiki - $50,Protocol gift - meeting re: Vigor Awards,Retain
288,September 30 2018,Brian Bowman,yes,yes,no,Larry McIntosh - Peak of the Market,July 09 2018,Dinner - $300,"""Lunch with the Mayor"" prize, McIntosh's asked for dinner instead and indicated they were happy to pay the difference personally",Retain
287,September 30 2018,Brian Bowman,yes,no,yes,Sachit Mehra - East India Company,July 05 2018,2 plates of food - $30,Provided during Folk Fest reception,Retain
286,September 30 2018,Brian Bowman,yes,yes,yes,Lynne Skromeda - Folk Festival,July 05 2018,"Passes x 4, parking x 2, VIP Reception passes x2 - $700","Protocol - bring greetings, volunteer for food service",Retain
285,September 30 2018,Brian Bowman,yes,no,no,Tom Ethans - Take Pride Winnipeg,July 05 2018,Garbage pickers,Protocol - speaking gift,Retain
284,September 30 2018,Brian Bowman,yes,no,no,Malinda Lee - Winnipeg Chinese Cultural and Community Centre,July 01 2018,"Literature, hat, noisemakers - $120",Protocol - speaking and information,Retain
300,September 30 2018,Brian Bowman,yes,no,yes,Rana - Yafa Caf�,July 31 2018,"Coffee x 3, dainties - $50",BIZ tour stop - meeting,Retain
274,December 10 2018,Vivian Santos,yes,no,no,Winnipeg Public Library Board,December 04 2018,Dinner,attended as City Councillor and Board Member to the Winnipeg Public Library Board's AGM & Dinner,retained
50,April 26 2018,Jenny Gerbasi,yes,no,no,Winnipeg Opera,April 17 2018,200.00,Offer given to Councillor Gerbasi,attend the performance
280,December 13 2018,Kevin Klein,yes,no,no,Charleswood 55+ Christmas Luncheon,December 07 2018,approximately $50,lunch as part of the Charleswood 55+ Seniors Centre's Christmas Luncheon,retained
152,June 18 2018,Jenny Gerbasi,yes,no,no,Cavalia Odysseo,May 15 2018,Two tickets to Odysseo,Complimentary passes given to members of Council,Retained
21,April 04 2018,Shawn Dobson,yes,no,no,Curling Club Banquet,February 21 2018,Dinner - unknown,"Dinner at event, no ticket cost",Retained
10,March 27 2018,John Orlikow,yes,no,no,Cancer Care Society,March 19 2018,"10 Daffodils, one pin",Daffodil month,Retained
63,April 30 2018,Matt Allard,yes,no,no,Canadian Broadcasting Corporation,March 06 2018,Transportation,Got a ride from CBC reps after a community consultation with them in Sage Creek,Retained
197,July 05 2018,Matt Allard,yes,no,no,Cavalia,May 15 2018,Cavalia Tickets,Councillors were offered Cavalia tickets,Retained
203,July 05 2018,Matt Allard,yes,no,no,Habitat for Humanity,April 13 2018,pizza lunch for Matt Allard and Ryan Palmquist,We were at an event celebrating a student who chose Habitat for Humanity as a charity,Retained
186,June 28 2018,Brian Bowman,yes,no,no,Jessica Kraut - Rady JCC,June 18 2018,Ken Kronson Sports Dinner - $200,Protocol invite,Retain
105,June 18 2018,Brian Bowman,yes,no,yes,Dayna Spiring - Economic Development Winnipeg,April 06 2018,Lunch - $50,Ubisoft announcement,Retain
136,June 18 2018,Brian Bowman,yes,no,no,Jennier Papararo - Plug In ICA,May 09 2018,"Tote, print, 2 books - $85",Meeting re: materials presented,Retain
223,July 18 2018,John Orlikow,yes,no,no,Winnipeg Fringe Festival,July 18 2018,"two - VIP 6 Pass,  Estimated $120.00",Complimentary passes in the hopes that elected officials will participate in the festival.,retained
196,July 05 2018,Matt Allard,yes,no,no,Liberal leader Dougald Lamont,April 03 2018,Breakfast,Meeting to talk about St. Boniface Issues,Retained
154,June 18 2018,Jenny Gerbasi,yes,no,no,St. Norbert Farmers' Market,May 19 2018,Fruit pie $20.00,Gift given to dignitaries who attended the ribbon cutting ceremony for the new canopy,Retained
180,June 28 2018,Brian Bowman,yes,no,yes,Tatiana Rafter - NWHL Champion,June 11 2018,"Coffe mug, signed photos - $40",Courtesy meeting with Isobel Cup,Retain
89,May 24 2018,Shawn Dobson,yes,no,no,University of Manitoba,May 12 2018,lunch,Behind the Science VIP tour,retained
113,June 18 2018,Brian Bowman,yes,no,yes,Rob Albo - Volunteer MB,April 19 2018,Volunteer Awards dinner - $300,"Bring greetings, present awards",Retain
256,October 31 2018,Brian Bowman,yes,no,yes,Winnipeg Art Gallery,October 13 2018,Gallery Ball - $300,Event attendance - protocol and speaking,Retain
160,June 21 2018,John Orlikow,yes,no,no,South West Seniors AGM,June 20 2018,"A sandwich, and a drink","AGM Meeting, hospitality",Retained
227,August 01 2018,Jeff Browaty,yes,no,no,Fringe Festival,July 17 2018,Tickets estimated value $120.00 (12 tickets at ~$10.00 each),VIP Ticket Offer,Retained
210,July 05 2018,Matt Allard,no,no,yes,Fromagerie Bothwell Provencher,April 30 2018,Hospitality,Ryan and his fiance attended the fromagerie bothwell Provencher soft opening,Retained
156,June 21 2018,Shawn Dobson,yes,no,no,"Red River Exhibition Association, RRE Foundation, and Mb Agricultural Hall of Fame",June 18 2018,Dinner,Celebration of Agriculture,retained
224,July 18 2018,John Orlikow,yes,no,no,Folklorama,July 18 2018,"Tickets to pavilions, $233.20",complimentary passes in the hopes that elected officials will attend the pavilions.,retained
182,June 28 2018,Brian Bowman,yes,no,yes,Connie Walker - United Way,June 14 2018,United Way Community Luncheon - $150,"Protocol, speaking",Retain
159,June 21 2018,John Orlikow,yes,no,no,Red River Exhibition,June 18 2018,"4 complimentary admission Tickets, 1 complimentary parking, estimated $60.00",Promotion,Donated to Community Centre
202,July 05 2018,Matt Allard,yes,no,no,Lanny Remi's Speakers Forum,May 03 2018,Gift certificate and meal,I spoke at this event about accountability on behalf of the city of Winnipeg,Retained
144,June 18 2018,Brian Bowman,yes,no,yes,Anthony Pagliai - US Embassy,May 23 2018,NOARD at 60 reception - $50,Protocol invite,Retain
57,April 30 2018,Brian Bowman,yes,no,no,"V. Hutter, City of Winnipeg",March 01 2018,Tickets - Retirement Party - $100,Richard Kachur retirement,Retained
228,August 01 2018,Jeff Browaty,yes,no,no,Rainbow Stage - Breaking Up is Hard to Do,June 22 2018,Tickets estimated value $130.00 (2 tickets at ~$65.00 each),VIP Ticket Offer,Retained
120,June 18 2018,Brian Bowman,yes,no,no,Scott Shupeniuk - Labatt,April 27 2018,Budweiser Red Light - $150,Courtesy Gift,Retain
281,December 17 2018,Vivian Santos,yes,no,no,Downtown BIZ,November 07 2018,Coffee Mug & Tote Bag,Congratulations for being elected to City Council,retained
40,April 05 2018,Brian Bowman,yes,no,no,Curl Manitoba,March 01 2018,Mitts - $50,Thank You Gift - Curling Game at Old Market Square,Retained
179,June 28 2018,Brian Bowman,yes,yes,no,Adell Gauthier - Children's Rehabilitation Foundation,June 10 2018,"Shirts and Registrations, RBC Cruisin' Down the Crescent - $200",Protocol - speaking and participation in event with the Youth Ambassador,Retain
279,December 11 2018,John Orlikow,yes,no,no,Norton Kothari,September 24 2018,60.00,For the City Councillor to attend the community event,retained
29,April 04 2018,Matt Allard,yes,no,no,Festival du Voyageur VIP Night,February 22 2018,Food and refreshments,I was invited to attend the Festival du Voyageur VIP night,Retained
135,June 18 2018,Brian Bowman,yes,no,no,Lisa Bagan - Heart and Stroke Foundation,May 08 2018,CPR Instruction Kit - $25,CPR Relay Invite Request accompaniment,Retain
213,July 05 2018,Matt Allard,yes,no,no,Plurielles,May 23 2018,Delegate bag,I attended as city Councillor for St. Boniface and accepted a delegate bag that had various information and promotional items of nominal value,Retained
122,June 18 2018,Brian Bowman,yes,no,no,Jody Zarn - Laps 4 Life,April 28 2018,Spa and Style Gift Basket - $50,Protocol gift - Speaking,Retain
244,October 31 2018,Brian Bowman,yes,no,no,M C Delandes Monuments and Memorials,August 09 2018,Custom plaque - $100,Machine shop demonstration - protocol gift,Retain
75,May 08 2018,Matt Allard,yes,no,no,,April 20 2018,Food and Refreshment,Food & Beverage consumed RBC Convention Centre ambassador plaque presentation by Councillor Allard & Executive Assistant,N/A
282,December 17 2018,Vivian Santos,yes,no,no,Casa Dos Acores,December 15 2018,"Dinner, box of chocolate & wine",Attended annual Christmas holiday dinner. Provided greetings as City Councillor for the Point Douglas Ward,retained
324,December 20 2018,Kevin Klein,yes,no,no,Mayor Bowman,December 14 2018,"bag of 6 cookies, 2 brownies, popcorn, large cookie. estimated $30",christmas/holiday goodies from Mayor,retained
192,June 29 2018,Jason Schreyer,yes,yes,no,Manitoba Museum,June 07 2018,Admission to Nonsuch opening. Value unknown,Celebration,Attended with spouse and son
87,May 24 2018,Shawn Dobson,yes,no,no,Engineers Geoscientists Manitoba,April 30 2018,light snack,"""Engineering Changes Lives Initial Insights"" program that attended",retained
137,June 18 2018,Brian Bowman,yes,yes,no,Glenn Michalchuk - Association of United Ukrainian Canadians,May 12 2018,100th Anniversary Cultural Dinner - $100,Bring greetings,Retain
173,June 28 2018,Jason Schreyer,yes,yes,no,Cavalia,May 15 2018,2 tickets at $250 each,promotion of performance event,attended with spouse
68,May 01 2018,Mike Pagtakhan,yes,no,no,Casa Dos Acores Azorean Culture Centre,March 31 2018,Dinner,guest speaker at the Traditional Easter Dinner and provided welcoming remarks,retained
198,July 05 2018,Matt Allard,no,no,yes,Norwood BIZ,April 24 2018,Hospitality,Regular meeting of the Biz improvement Zone of which Councillor Matt Allard is a member of the board of directors,Retained
28,April 04 2018,Matt Allard,yes,no,no,Winnipeg Housing Rehabilitation Corporation,March 05 2018,Food and beverage at Board Meeting - unknown,Council appointee,Retained
345,December 30 2018,Matt Allard,yes,no,no,Norwood Buziness Improvement Zone,November 14 2018,Hospitality,I went to the Norwood Buziness Improvement Zone AGM dinner,retained
330,December 21 2018,Scott Gillingham,yes,no,no,Winnipeg Airport Authority,November 29 2018,One ticket - Winnipeg Jets game (approx $200 value),"Following the WAA advisory committee on the environment (Councillor Gillingham is a member), the committee attended the Jets game for a holiday party",Attended the game.
111,June 18 2018,Brian Bowman,yes,no,yes,Sharon Zayac - Air Canada,April 18 2018,"Flights, Disney passes, meals - $1600",Dreams Take Flight participation,Retain
114,June 18 2018,Brian Bowman,yes,no,no,Kary Tardiff,April 20 2018,Winnipeg is Good sweater - $50,"Volunteer week recognition, promotion of sweaters with proceeds to Siloam Mission, sweater to be worn in cheque presentation",Retain
69,May 01 2018,Mike Pagtakhan,yes,no,no,North Central Mosquito Control Annual Conference,April 05 2018,Annual Conference,Guest speaker at the Conference and provided welcoming remarks,retained
187,June 28 2018,Brian Bowman,yes,no,no,Steve Strang and Grand Chief Jerry Daniels - Red River Basin Commission and Southern Chiefs' Organization,June 19 2018,Artwork - $200,Protocol gift - Netley Libau Marsh Restoration Partnership meeting,Retain
171,June 26 2018,Scott Gillingham,yes,no,no,Winnipeg Fringe Festival (Manitoba Theatre Centre),June 26 2018,Two complimentary VIP passes for the 2018 Wpg Fringe Festival - estimated value $120,MTC provides complimentary passes in the hopes that elected officials will participate in the festival.,"Accepted, but undetermined if they will be used during the July festival."
230,August 01 2018,Jeff Browaty,yes,no,no,Centreport Golf Tournament,July 11 2018,Invitational - estimated value $100,Invitational,Retained
