Id,Date Added,Council Member,Recipient Self,Recipient Dependent,Recipient Staff,Source,Date Gifted,Nature / Value,Reason,Intent
81,May 15 2018,Cindy Gilroy,yes,no,no,Casa do Minho Portuguese Centre,May 05 2018,44th Anniversary Dinner,"Attended as a delegate and represented the Daniel McIntyre Ward. Please refer below the invitation from Casa Do Minho:****************************************************************Dear Cindy, GilroyThe Casa do Minho Portuguese Centre will be celebrating 44 years of service to the community. We would like to formally invite you and a guest to celebrate the Casa do Minho 44th Anniversary Dinner at 1080 Wall Street, Saturday May 5th, 2018. Cocktails will be available at 6:30pm and Dinner will be served at 7:30pm.We would consider it a great honour to have you as our guest.Respectfully,Filipe Alves([email])Please RSVP by April 27th, 2018 to [phone]****************************************************************",Attended dinner
45,April 05 2018,Brian Bowman,yes,no,no,College Jean Sauv�,March 08 2018,Mug - $20,High School Talk,Retained
255,October 31 2018,Brian Bowman,yes,no,yes,ACTRA,October 12 2018,Awards Gala - $100,Event attendance - protocol and speaking,Retain
139,June 18 2018,Brian Bowman,yes,yes,no,Tara Brousseau-Snider - Mood Disorders Association of MB,May 13 2018,Registrations for Shoppers Love You Run - $100,Bring greetings,Retain
251,October 31 2018,Brian Bowman,yes,no,no,Trails MB,September 28 2018,Hat - $20,Event attendance - protocol and speaking,Retain
170,June 26 2018,Scott Gillingham,yes,no,no,Red River Exhibition Association,June 04 2018,Four (4) gate entries & one (1) parking pass for the 2018 Red River Ex. - $53 face value,Councillor Gillingham received complimentary passes from the Red River Exhibition Association.,Councillor Gillingham gave the passes to his executive assistant to use.
8,March 19 2018,Matt Allard,yes,yes,yes,Children's Museum,March 16 2018,"Admission to, and beverages for, Ryan, his fiance, his step child and my children",Donor appreciation night for the Children's Museum,N/A
234,August 30 2018,Cindy Gilroy,yes,no,no,Folklorama,July 16 2018,2 complimentary tickets per Folklorama Pavillion (44 pavilions * $2.65 * 2 = $233.20),Complimentary tickets for Councillor Gilroy plus a guest to attend the cultural experiences at the Folklorama 2018 Pavillions.,Attended 2 Folklorama Pavillions (2*$2.65=$5.30*2 =$10.60)
60,April 30 2018,Devi Sharma,yes,no,no,Canadian Cancer Society,March 20 2018,Bunch of daffodils - $7.00,Asked to help create awareness of the Daffodil campaign to fight cancer,Display in office
84,May 24 2018,Shawn Dobson,yes,no,no,Royal Aviation Museum,April 12 2018,light lunch,renaming ceremony w/light lunch served,consumed
150,June 18 2018,Brian Bowman,yes,no,no,Catherine Hsu - Director General of the Taipei Economic and Cultural Office,May 29 2018,Paper Weight - $50,Protocol,Retain
34,April 05 2018,Brian Bowman,yes,no,no,Irish Association of Manitoba,March 09 2018,Ticket - St. Patrick's Day Gala Dinner - $200,Bring greetings,Retained
44,April 05 2018,Brian Bowman,yes,no,no,World Trade Centre,March 08 2018,Chocolates - $50,Thank You Gift - Intl Women's Day Habitat for Humanity Event,Retained
24,April 04 2018,Matt Allard,yes,no,no,Societ� Franco-Manitobaine Flag Raising,March 06 2018,Coffee - unknown,City representative,Retained
205,July 05 2018,Matt Allard,yes,no,no,CUPE political action committee,April 21 2018,Coffee,Spoke to the Political Action Committee,Retained
161,June 21 2018,John Orlikow,yes,no,no,Garth Steek,February 22 2018,A sandwich,hospitality,Retained
340,December 30 2018,Matt Allard,yes,no,no,Soci�t� Franco-Manitobaine,September 26 2018,Hospitality,I attended a lunch hosted by Soci�t� Francophone du Manitoba greeting the Governor General of Canada at the Fort Gibraltar,retained
26,April 04 2018,Matt Allard,yes,no,no,Maison des Artistes Art Opening,March 02 2018,Plate of appetizers - unknown,Food supplied during event,Retained
98,June 11 2018,Cindy Gilroy,yes,no,no,Ward Resident (Bernie Krahn),June 07 2018,Safety Vest for cycling  $15,Bicycle Safety Vest,Retained
257,October 31 2018,Brian Bowman,yes,no,no,Holy Eucharist Parish Centre,October 14 2018,Ukrainian meals - $50,Thank you gift,Retain
146,June 18 2018,Brian Bowman,yes,no,no,Gustavo Zentner - Consul General of Brazil,May 25 2018,Book - $50,Protocol,Retain
97,June 08 2018,Marty Morantz,yes,no,no,Red River Ex,June 08 2018,4 complimentary tickets + 1 parking pass = $70,Complimentary tickets given to all Council members,retain
6,March 07 2018,Cindy Gilroy,yes,no,no,Ward Constituent,March 01 2018,Decorated hand fan and fridge magnet $1.00,Handicraft stuff he bought from his Europe trip,Retained
252,October 31 2018,Brian Bowman,yes,no,yes,Culture Days MB,September 29 2018,Nuit Blanche Trolley Tour - $100,Event attendance - protocol and speaking,Retain
93,May 30 2018,John Orlikow,yes,no,no,Peter MacOnachie,May 30 2018,"Breakfast, 12.00",Hospitality,retained
106,June 18 2018,Brian Bowman,yes,no,yes,Cam Krisko - SwimAbilityMB,April 07 2018,Gala Dinner - $200,Bring greetings,Retain
158,June 21 2018,John Orlikow,yes,no,no,Cavalia Odysseo,May 15 2018,2 tickets estimated at 250.00 each,Show Opening,retained
149,June 18 2018,Brian Bowman,yes,no,yes,Dayna Spiring - Economic Development Winnipeg,May 29 2018,Winnipeg Tourism Awards of Distinction lunch - $80,Bring greetings and Present awards,Retain
123,June 18 2018,Brian Bowman,yes,no,yes,Larry McIntosh - Peak of the Market,April 28 2018,Starry Starry Night Gala - $200,Dinner,Retain
83,May 16 2018,Jeff Browaty,yes,yes,no,Cavalia,May 15 2018,2 Tickets Cavalia Odysseo,Invitation to VIP Premiere as a representative of the City.,Retained
219,July 05 2018,Matt Allard,yes,no,no,Residents of Pointe Hebert,June 15 2018,Hospitality,The residents of Pointe H�bert hosted a block party and I attended as area Councillor with my son Lo�c,Retained
80,May 11 2018,Brian Mayes,yes,no,no,George's Burgers,April 25 2018,Coffee and Toast,Meeting with business owner,Retain
348,December 30 2018,Matt Allard,yes,no,no,Cavalia,May 15 2018,Tickets,City Councillors were offered VIP tickets to Cavalia and I attended,retained
263,October 31 2018,Brian Bowman,yes,no,yes,Manitoba Islamic Association,October 30 2018,Chocolate strawberries - $50,Congratulatory gift,Retain
95,June 08 2018,Marty Morantz,yes,no,no,Charleswood Legion,June 10 2018,Complimentary dinner ticket $20,Invited to bring greetings on behalf of City of Winnipeg as area councillor,attend
148,June 18 2018,Brian Bowman,yes,no,no,Mr. Dionisio Perez-Jacome - Ambassador of Mexico to Canada,May 28 2018,Book - $50,Protocol,Retain
212,July 05 2018,Matt Allard,yes,no,no,Canadian counselling and psychotherapy Association,May 05 2018,Coffee,I spoke on behalf of the city at this event,Retained
79,May 10 2018,John Orlikow,yes,no,no,White Cap Restaurant,May 07 2018,"Burger, fries drink",Hospitality,retained
211,July 05 2018,Matt Allard,yes,no,no,UDI Growth Forum Event,May 03 2018,Coffee,I attended this growth forum hosted by UDI and coffee was being served,Retained
270,December 05 2018,Scott Gillingham,yes,no,no,Folklorama,July 20 2018,Two (2) Complimentary VIP Passes for the Festival,Annually the Folklorama Festival gives VIP passes to councillors to entice them to visit as many pavilions as possible.,$233.20
125,June 18 2018,Brian Bowman,yes,no,yes,Rob Chester - ISACA Winnipeg,May 01 2018,Western Canada Information Security Conference Lunch - $100,Greetings,Retain
259,October 31 2018,Brian Bowman,yes,yes,yes,Women Businiess Owners of MB,October 18 2018,Women Entrepreneur of the Year Awards - $150,Event attendance - protocol and speaking,Retain
99,June 12 2018,Russ Wyatt,yes,no,no,Reverend John Melnyk,May 25 2018,Unknown,Flowers,keep in office
35,April 05 2018,Brian Bowman,yes,no,no,"Sons of Italy, Garibaldi Lodge",March 09 2018,Ticket - Gala Dinner - $600,Bring greetings,Retained
209,July 05 2018,Matt Allard,yes,no,no,Norwood Business Improvement Zone,April 24 2018,Hospitality,Attended the regular meeting of the Norwood Business improvement zone of which I am a board member,Retained
72,May 02 2018,Jason Schreyer,yes,no,no,Canadian Cancer Society,March 19 2018,Daffodils,Fundraising campaign,retained
341,December 30 2018,Matt Allard,yes,no,no,Francofonds,November 29 2018,Hospitality,I attended an event hosted by Francofonds celebrating their anniversary,retained
100,June 12 2018,Russ Wyatt,yes,no,no,Rebecca Nepinak,May 25 2018,Unknown,Sweet grass tobacco and pouch,Kept in office
235,September 20 2018,Marty Morantz,yes,no,no,Shaarey Zedek Synagogue,September 06 2018,$50 Gift Card to McNally Robinson,Thank you gift for speaking at Lanny Remis Speakers Forum,retain
194,July 05 2018,Brian Mayes,yes,no,no,University of Toronto,June 09 2018,Pen,U of Toronto Alumni Association tour of City Hall,Obtain for person use
329,December 21 2018,Scott Gillingham,no,yes,no,United Fire Fighters of Winnipeg,November 17 2018,Two tickets to union gala - $165/ticket,Invitation to attend the annual union fundraiser.,Mrs. Gillingham and a guest attended on Councillor Gillingham's behalf.
130,June 18 2018,Brian Bowman,yes,no,no,Nick Paulet - WPS Half Marathon,May 06 2018,Registration - $60,Bring greetings and participate,Retain
343,December 30 2018,Matt Allard,yes,no,no,Ian and John Walker,November 17 2018,Winter bike and supplies,"Ian is a personal friend, he gave me his dad's winter bike because he was not well enough to ride this year. Ian also gave me some supplies to ride in the winter. I accepted and have been winter cycling.",retained
245,October 31 2018,Brian Bowman,yes,no,no,St. Norbert BIZ,August 10 2018,Honey - $25,BIZ tour - protocol gift,Retain
278,December 10 2018,Shawn Nason,yes,yes,no,Alex Forrest,November 17 2018,Tickets to attend United Fire Fighters of Winnipeg Banquet & Ball value of $330,Letter sent to the office extending an invitation to me and a guest (my wife) to attend the UFFW Banquet & Ball.,Retained
23,April 04 2018,Matt Allard,yes,no,no,Winnipeg Housing Renewal Corporation,March 10 2018,Coffee and food - unknown,City representative,Retained
107,June 18 2018,Brian Bowman,yes,no,no,Chris Lorenc - MB Heavy Construction Agency,April 10 2018,Pen - $50,Protocol gift - Speaking,Retain
275,December 10 2018,Vivian Santos,yes,no,no,CentreVenture Development Corporation,December 07 2018,Dinner,attended as City Councillor for the Market Lands Design Competition presentation,retained
339,December 30 2018,Matt Allard,yes,no,no,Mohamed Doumbia,September 22 2018,Hospitality,I attended the Mali independence day event at the St. Martyr church,retained
104,June 18 2018,Brian Bowman,yes,no,yes,Kevin Mazur - UMSAE,April 05 2018,Logo'd golf shirts x 3 - $90,"Tour, Award Presentation",Retain
43,April 05 2018,Brian Bowman,yes,no,no,Navy League of MB,March 06 2018,Flag and pin - $100,Protocol invite,Retained
271,December 10 2018,Vivian Santos,yes,no,no,Casa Dos Acores,November 11 2018,Dinner,attended as City Councillor to the Closing Ceremony of Casa dos Acores Cultural Week,retained
55,April 27 2018,Jenny Gerbasi,yes,yes,no,GSAC,April 13 2018,40.00,Winnipeg Comedy Festival,Attended gala show
243,October 31 2018,Brian Bowman,yes,no,no,Alejandro Marisio - Government of Chile,August 08 2018,Book - $50,Protocol gift exchange,Retain
140,June 18 2018,Brian Bowman,yes,no,no,Jayden Schritt,May 14 2018,T-shirt - $20,Courtesy visit gift,Retain
47,April 05 2018,Janice Lukes,yes,no,no,Winnipeg Construction Association,March 29 2018,Flowers - value unknown,Appreciation,Left in office
200,July 05 2018,Matt Allard,no,no,yes,Provencher BIZ,April 11 2018,Hospitality,Regular meeting of the Biz improvement Zone of which Councillor Matt Allard is a member of the board of directors,Retained
145,June 18 2018,Brian Bowman,yes,no,no,Claudette Leclerc - Manitoba Museum,May 24 2018,Tribute dinner - $100,Committee member - invite,Retain
61,April 30 2018,Devi Sharma,yes,no,no,Amber Meadow Retirement Residence,March 08 2018,Storytelling conversation starter cards - approximately $15,Thank you gift for visiting and providing presentation on ward activities / updates,For use at community events
65,April 30 2018,Matt Allard,yes,no,no,Association of Bilingual Municipalities of Manitoba,March 28 2018,Food and refreshments,This was a meeting where we discussed Association of Bilingual Municipalities of Manitoba business,Retained
204,July 05 2018,Matt Allard,yes,no,no,RBC Convention Centre,April 20 2018,Hospitality,Attended on behalf of the City of Winnipeg the International Downtown Association - Ambassador Plaque Presentation,Retained
59,April 30 2018,Brian Bowman,yes,no,no,Kim Dudek and Philipp Kister - Murdoch MacKay Collegiate,March 23 2018,"Wall piece, metal crafted Winnipeg art - $750",State of the City - High School Students address,Retained
349,December 31 2018,John Orlikow,yes,no,no,Brian Bowman,December 14 2018,25,Holiday present to Councillors,retained
22,April 04 2018,Matt Allard,yes,no,no,Southdale Resident / Financial Services Broker,March 12 2018,Book - Saving for Your Future - unknown,Educational for prospective clients,Retained
225,July 18 2018,Marty Morantz,yes,no,no,Folklorama,July 17 2018,"2 VIP tickets to each pavilion, 44*2*$2.65 = $233.20",Complimentary tickets given to each councillor,retain
91,May 24 2018,Shawn Dobson,yes,no,yes,Engineers Geoscientists Manitoba,May 17 2018,light snack,Association's annual MLA Reception at the Manitoba Legislative Building,retained
96,June 08 2018,Marty Morantz,yes,no,no,Manitoba Heavy Construction Association,May 30 2018,Two complimentary dinner tickets $92.50 * GST/ticket = $194.25,Invited to attend annual MHCA Spring Mixer,attend
71,May 01 2018,Janice Lukes,yes,no,no,Mauritius Community,April 19 2018,"Mauritius pineapple candies and fan, value unknown",Thank you gift,Retained
201,July 05 2018,Matt Allard,no,no,yes,Provencher BIZ,June 13 2018,Hospitality,Regular meeting of the Biz improvement Zone of which Councillor Matt Allard is a member of the board of directors,Retained
32,April 05 2018,Brian Bowman,yes,no,no,Gourmet Inspiration,March 03 2018,Ticket - LoveLocalMB Tradeshow - $60,Bring greetings / tour tradeshow,Retained
185,June 28 2018,Brian Bowman,yes,no,yes,Dr. D. S. Reimer - Reimer World Corp.,June 18 2018,Lunch meeting - $200,Policy discussion,Retain
54,April 27 2018,Jenny Gerbasi,yes,yes,no,GSAC,April 12 2018,40.00,Winnipeg Comedy Festival,Attended gala show
62,April 30 2018,Matt Allard,yes,no,no,Two Festival du Voyagueur passes,March 16 2018,Food and refreshments,"I was given two adult passes to the Voyageur park, on one occasion I lent one of these to my friend Luis Trejo, then to my father in law Albert Saltel. I spent many days at the park.",Retained
82,May 15 2018,Scott Gillingham,yes,no,no,Southern Chiefs Organization,May 09 2018,Blanket $45,Given to me for bringing greetings on behalf of the City at their event.,retain
48,April 10 2018,Marty Morantz,yes,no,no,Canadian Jewish Political Affairs Committee,March 19 2018,Travel phone charger,Thank you for meeting students during their Student Leaders Session 4: Municipal Politics,Retained
13,March 27 2018,Mike Pagtakhan,yes,no,no,Portuguese Association of Manitoba,March 03 2018,Dinner Tickets,Honourary Guest at the 52nd Anniversary of the Portuguese Association of Manitoba,Attended the dinner
347,December 30 2018,Matt Allard,yes,no,no,Peg City Coop,October 12 2018,Honorary Membership,City Councillors were offered a free membership and I declined,declined
19,April 04 2018,Shawn Dobson,yes,no,no,Sturgeon Creek 1 Senior's Games,February 05 2018,"Two cookies, toque, pen, bag, ham sandwich - value unknown",Received when attended event,Retained
249,October 31 2018,Brian Bowman,yes,no,yes,Japanese Cultural Association,September 22 2018,Gala Dinner -  $150,Event attendance - protocol and speaking,Retain
337,December 30 2018,Matt Allard,yes,no,no,Vigor Awards,July 20 2018,Hospitality and entry to event,I was invited by the Vigor awards to participate on behalf of the city to this event,retained
109,June 18 2018,Brian Bowman,yes,no,no,Zach Minuk - Jewish Foundation of MB,April 13 2018,Annual Luncheon - $100,Deliver English blessing,Retain
342,December 30 2018,Matt Allard,yes,no,no,Soci�t� Francophone du Manitoba,December 05 2018,Hospitality,I attended a celebration of the Soci�t� Francophone du Manitoba,retained
237,October 29 2018,Scott Gillingham,yes,yes,no,Barry Rempel - Winnipeg Airport Authority,October 27 2018,Tickets for the Humane Society Gala - $450,Invited to attend the Gala at the Winnipeg Airport Authority table. Councillor Gillingham sits on a WAA committee.,The Gillinghams attended the event.
56,April 27 2018,Jenny Gerbasi,yes,yes,no,GSAC,April 15 2018,40.00,Winnipeg Comedy Festival,Attended the DEbaters show
231,August 01 2018,Brian Mayes,yes,no,no,2018 Fringe Festival Passes,July 02 2018,$120.00,All Councillors received passes worth $120.00,Did not use
4,March 07 2018,Brian Mayes,yes,no,no,Angela Cassie,March 06 2018,$2.95,Gave ride back to City Hall from St. Boniface City Hall flag raising,N/A
37,April 05 2018,Brian Bowman,yes,no,no,R. F. Morrison School,February 23 2018,10 Hershey kisses and a mug - $30,I Love to Read thank you gift,Retained
277,December 10 2018,Shawn Nason,yes,no,no,Christine Miller,November 14 2018,Ticket to attend Gala value of $210,Letter sent to the office extending an invitation to the Manitoba Heavy Construction Association Annual Chairman's Gala.,Retained
77,May 10 2018,John Orlikow,yes,no,no,Amie at Falaphal Place,May 02 2018,a coffee,Hospitality,retained
155,June 21 2018,Shawn Dobson,yes,no,yes,Assiniboia Chamber of Commerce,June 12 2018,2 bottled water,coffee at the chamber with a presentation,retained
88,May 24 2018,Shawn Dobson,yes,no,no,Assiniboia Downs,May 10 2018,Lunch Buffet,Official Launch for live racing,retained
141,June 18 2018,Brian Bowman,yes,yes,no,Eric Paquette - Cavalia,May 14 2018,"Tickets, opening night, Cavalia - $506.50",Bring greetings,Retain
138,June 18 2018,Brian Bowman,yes,yes,no,Trudy Schroeder - WSO,May 12 2018,"Tickets, WSO - $100",Key to the City Presentation,Retain
17,April 03 2018,Scott Gillingham,yes,no,no,Veterans Ombudsman,March 31 2018,Notebook and pen,N/A,N/A
218,July 05 2018,Matt Allard,yes,no,no,True North,April 01 2018,Bottle of water,I accepted a bottle of water on the tour of the new True North facilities,Retained
78,May 10 2018,John Orlikow,yes,no,no,Winnipeg Housing Rehabilitation Corporatoin,May 02 2018,"Sandwitch, pop &  coffee",Hospitality - Board meeting held over lunch hour,retained
124,June 18 2018,Brian Bowman,yes,no,no,Wes Payne - MB Nurses Union,May 01 2018,Tote bag - $20,Speaking gift,Retain
132,June 18 2018,Brian Bowman,yes,no,no,Group of Northern Israel Mayors,May 07 2018,Book - $50,Protocol,Retain
30,April 05 2018,Brian Bowman,yes,no,no,Mood Disorders Association of Manitoba,February 24 2018,Ticket - In the Mood Gala - $400,Bring greetings,Retained
51,April 26 2018,John Orlikow,no,no,yes,"State of the City Address, Wpg Chamber of Commerce event",March 23 2018,"Aromatherapy essential oil defuser, 20.00","table gift, had the dot on my cup.",retain
153,June 18 2018,Cindy Gilroy,yes,no,no,Red River Ex Complimentary four Tickets and one Parking,June 04 2018,Admission Tickets and Parking = $53.00,Complimentary Tickets,Donated
191,June 29 2018,Jenny Gerbasi,yes,no,no,Heritage Winnipeg,June 27 2018,$250.00,Keynote Speaker for their AGM,retained
42,April 05 2018,Brian Bowman,yes,no,no,Bothwell Cheese,March 03 2018,Cheese - $100,Love LocalMB tradeshow samples,Retained
246,October 31 2018,Brian Bowman,yes,no,no,Sheraz Ali,August 28 2018,"Shirts, hoodies, wristbands - $150",Courtesy gifts - meeting with Immigration Partnership Winnipeg,Retain
207,July 05 2018,Matt Allard,yes,no,no,Notre Dame Community Centre Volunteer Appreciation Evening,April 21 2018,Hospitality,Attended as area city Councilllor at the Notre Dame Community Centre Volunteer Appreciation Night,Retained
338,December 30 2018,Matt Allard,yes,no,no,Manitoba Building Trades,August 15 2018,Hospitality,I was invited to be building trades reception and attended,retained
