Id,Date Added,Council Member,Recipient Self,Recipient Dependent,Recipient Staff,Source,Date Gifted,Nature / Value,Reason,Intent
169,June 26 2018,Scott Gillingham,yes,no,no,Manitoba Heavy Construction Association,May 30 2018,Complementary Entry To The MHCA Spring Mixer Event - $97.13 face value,Councillor Gillingham was invited to attend the social evening without charge.,Councillor Gillingham attended the event.
266,December 04 2018,Kevin Klein,yes,no,no,UFFW Ball,November 17 2018,$165ea x 2 tickets = $330,"Two complimentary tickets to the 2018 UFFW Charity Ball, offered to all councillors",retained
76,May 10 2018,John Orlikow,yes,no,no,McHappy Days,May 02 2018,"McHappy Days apron, water cup, and a value meet coupon",Volunteer appreciation gift,retained
239,October 31 2018,Brian Bowman,yes,no,no,Brad Rice - The Rink,August 01 2018,"Hat, practice jersey - $50",Protocol,Retain
176,June 28 2018,Brian Bowman,yes,no,no,Pastor Mark Hughes - Church of the Rock,June 05 2018,I Love Winnipeg shirt - $20,Speech at Pastors and Leaders Prayer Network - Speaking Gift,Retain
163,June 25 2018,Mike Pagtakhan,yes,no,no,Casa Dos Acores,April 21 2018,Dinner,attended the traditional Fish Dinner - bacalhau,attended dinner
117,June 18 2018,Brian Bowman,yes,no,no,Greg Leipsic - Junior Achievement,April 23 2018,Junior Achievement MB Business Hall of Fame Dinner - $200,Bring greetings,Retain
242,October 31 2018,Brian Bowman,yes,no,yes,Woodcock Cycle,August 07 2018,VIP pass package and 2 bus tour passes - $555.80,BIZ tour stop - protocol gift,Retain
175,June 28 2018,Brian Bowman,yes,yes,no,Bonnie and John Buhler,June 04 2018,Mandela: Struggle for Freedom Opening Gala - $500,Protocol invite,Retain
102,June 14 2018,Marty Morantz,yes,no,yes,Red River Ex admission + parking,June 01 2018,Admission*4 = $60 + parking,Complimentary tickets sent to all councillors,Retain
240,October 31 2018,Brian Bowman,yes,no,no,Norwood FLorists,August 01 2018,1 dozen roses - $50,BIZ tour stop - protocol gift,Retain
67,May 01 2018,Mike Pagtakhan,yes,no,no,Casa do Minho Portuguese Center,April 01 2018,Easter Lunch,guest speaker at the traditional Easter Feast and provided welcoming remarks,retained
193,June 29 2018,Jason Schreyer,yes,yes,no,Winnipeg Art Gallery,June 14 2018,Preview of exhibitions. Value unknown.,Celebration,Attended with spouse
334,December 30 2018,Matt Allard,yes,no,no,Norwood Hotel,December 06 2018,Ticket to the chamber of commerce state of the Province,I was offered a ticket to the state of the Province from the Norwood hotel,retained
41,April 05 2018,Brian Bowman,yes,no,no,Gourmet Inspirations,March 03 2018,Gift Bag - $100,Speaking gift - LoveLocalMB,Retained
164,June 25 2018,Mike Pagtakhan,yes,no,no,Councillor Brian Mayes,April 27 2018,Dinner,Attended with Councillor Brian Mayes as alumni from Dakota Collegiate,attended Gala Dinner
250,October 31 2018,Brian Bowman,yes,no,no,Culture Days MB,September 25 2018,Shirt - $20,Protocol - speaking gift at kick off event,Retain
147,June 18 2018,Brian Bowman,yes,yes,no,David Penner - Storefront MB,May 26 2018,Table for 1200 head table captain - $190,Protocol,Retain
108,June 18 2018,Brian Bowman,yes,no,yes,Wendy Galagan - Ronald McDonald House Charities of MB,April 12 2018,Hope Couture Fashion Gala - $300,Bring greetings,Retain
115,June 18 2018,Brian Bowman,yes,no,yes,Jeff Hnatiuk - Sport Manitoba,April 21 2018,Coaching MB Impact Awards - $100,"Bring greetings, present awards",Retain
260,October 31 2018,Brian Bowman,yes,no,yes,Barry Rempel - Winnipeg Airports Authority,October 20 2018,Royal Aviation Museum of Western Canada Wheels Up Gala - $200,Event attendance - protocol,Retain
232,August 01 2018,Brian Mayes,yes,no,no,2018 Folklarama VIP Passes,July 02 2018,Passes to Folklarama,All Councillors received VIP passes worth $233.20,retain
46,April 05 2018,Brian Mayes,yes,no,no,Resident at Meadowood Manor,March 26 2018,Knit dish cloth,N/A,Use it at City Hall
216,July 05 2018,Matt Allard,yes,no,no,Niakwa Parc Residents Association,June 10 2018,Candy,"I attended the Niakwa Park Family fun day with my kids, my kids participated in the breaking of the pinata and won some candy",Retained
31,April 05 2018,Brian Bowman,yes,no,no,Children's Hospital Foundation of MB,February 25 2018,Ticket - The Royal Princess Gala - $400,Bring greetings,Retained
267,December 04 2018,Kevin Klein,yes,no,no,Peak of the Market Fundraising Dinner,November 16 2018,$250 ea x 2 tickets = $500,Two complimentary tickets to the 2018 Peak of the Market Fundraising Dinner,retained
12,March 27 2018,Mike Pagtakhan,yes,no,no,Robertson School,February 28 2018,Coffee mug,Thank you for participating as a judge in the Robertson School Science Fair,Use in office
86,May 24 2018,Shawn Dobson,yes,no,no,Winnipeg Airports Authority,April 25 2018,Coffee,Annual Public Meeting,retained
233,August 22 2018,Jenny Gerbasi,yes,no,no,Folklorama,July 07 2018,VIP passes,"Attended seven Folklorama pavillions between August 7-13, 2018.",Retained
66,April 30 2018,Matt Allard,yes,no,yes,MLA Greg Selinger event promoting St. Boniface Land Development,February 27 2018,Food and refreshments,"The purpose of the event was to host delegates from Lactalis, the French company that owns the Parmalat site in Old St. Boniface",Retained
142,June 18 2018,Brian Bowman,yes,no,no,NORAD,May 17 2018,Portfolio - $40,Tour,Retain
253,October 31 2018,Brian Bowman,yes,no,yes,Winnipeg Football Club,October 09 2018,Blue Bombers Legacyt Dinner - $100,Event attendance - protocol and speaking,Retain
221,July 16 2018,Janice Lukes,yes,no,no,Winnipeg Fringe Theatre Festival,July 02 2018,2 VIP Fringe Passes,Thank you gift for being a community supporter of the Fringe Festival,Retained
226,August 01 2018,Jeff Browaty,yes,no,no,Folklorama,July 18 2018,Tickets (2 each per 44 pavilions) $233.20,VIP Ticket Offer,Retained
103,June 18 2018,Brian Bowman,yes,no,yes,Nicola Starin - CancerCareMB,April 04 2018,A Gold Plated Evening - $400,Bring greetings,Retain
129,June 18 2018,Brian Bowman,yes,no,no,Chandra Kremski - Third & Bird,May 03 2018,"Meal, courtesy gifts - $100","Tour, meet and greet of shoppers and exhibitors",Retain
36,April 05 2018,Brian Bowman,yes,no,no,Michael Shuman,February 23 2018,Two books - $100,Presented during meeting,Retained
85,May 24 2018,Shawn Dobson,yes,no,no,AMCC (Assiniboine Memorial Curling Club),April 20 2018,Lasagna (dinner),"Year End FUNSpiel, and their annual Volunteer Appreciation night",retained
33,April 05 2018,Brian Bowman,yes,no,no,Habitat for Humanity,March 18 2018,Ticket - Habitat Women's Build Speaker Series - $120,Bring greetings,Retained
327,December 21 2018,Scott Gillingham,no,yes,no,Winnipeg Construction Association,November 02 2018,Two complementary tickets to organization gala - $250/ticket,Invitation to attend the industry dinner.,Attended with spouse.
248,October 31 2018,Brian Bowman,yes,no,no,Precision ADM,September 18 2018,Fabricated bottle opener - $50,Machine demonstration,Retain
110,June 18 2018,Brian Bowman,yes,no,no,Janette Sadik-Khan - Bloomberg,April 16 2018,Book - $27,Meeting,Retain
254,October 31 2018,Brian Bowman,yes,no,no,Winnipeg Football Club,October 09 2018,Blue Bombers Legacyt Dinner - $100,Event attendance - protocol and speaking,Retain
332,December 28 2018,Ross Eadie,yes,no,no,Albert El Tassi,December 10 2018,Box of chocolates. $50.00,Christmas gift,retained
3,March 01 2018,Brian Mayes,yes,no,no,#ForksLearnToRun,February 28 2018,$20 Gift Card for the Forks Market,Participation and speech at run club,Retain for personal use
346,December 30 2018,Matt Allard,yes,no,no,Ajay Chopra,November 03 2018,Traditional Clothing,Ajay Chopra gave my son and I traditional clothing from India to wear at Diwali,retained
116,June 18 2018,Brian Bowman,yes,no,yes,Dr. Grant Pierce - St. Boniface Hospital Albrechtsen Research Centre,April 21 2018,Celebreation of 30 Years of Research Gala - $400,Bring greetings,Retain
272,December 10 2018,Vivian Santos,yes,no,no,St. Michaels Orthodox Church,November 18 2018,Lunch,attended as Acting Deputy Mayor to the 100th Anniversary of St. Michaels Orthodox Church,retained
172,June 28 2018,Cindy Gilroy,yes,no,no,Winnipeg Fringe Theatre Festival,June 26 2018,Fringe Festival Passes (2) $288.00,VIP Tickets to Councillors,I do not intend to use the passes.
94,June 06 2018,John Orlikow,yes,no,no,Downtown BIZ,June 04 2018,"3 t-shirts Winnipeg is Good, 1 t-shirt Downtown Biz pop up",Pop-Up- Toilet anouncement,retained
70,May 01 2018,Mike Pagtakhan,yes,no,no,Dakota Collegiate Gala Dinner,April 27 2018,Gala Dinner & Alumni Guest,Councillor Brian Mayes invited to attend,retained
134,June 18 2018,Brian Bowman,yes,no,no,"Iwao Horii, Parliamentary Secretary for Foreign Affairs - Japan",May 07 2018,Teacup - $50,Protocol,Retain
133,June 18 2018,Brian Bowman,yes,no,no,U of M Women's Hockey team,May 07 2018,Signed team photo - $50,Gift in response to reception event in April,Retain
131,June 18 2018,Brian Bowman,yes,no,no,Stefano Grande - Downtown Winnipeg BIZ,May 07 2018,"Gift Card, Chocolate - $50",Speaking gift - Downtown Safety Summit,Retain
20,April 04 2018,Shawn Dobson,yes,no,no,Sturgeon Creek 1 Senior's Games,February 09 2018,Two cookies,Received at event,Retained
190,June 28 2018,Brian Bowman,yes,no,no,Marion Cooper - CMHA,June 24 2018,Cycling shirt - $30,Event shirt for Ride Don't Hide - delivered greetings in shirt,Retain
174,June 28 2018,Jason Schreyer,yes,no,no,Punjab Entertainment,April 22 2018,1 admission at $75.00 each,promotion of Vaisakhi Special Concert,attended
64,April 30 2018,Matt Allard,yes,no,no,Louis Riel School Division,March 12 2018,Coffee,Had a meeting to discuss Active Transportation upgrades in Windsor Park on Louis Riel School Division Land,Retained
214,July 05 2018,Matt Allard,yes,no,no,Union Nationale Francaise,May 25 2018,Hospitality,I attended as City Councillor for St. Boniface an event commemorating Honorary Consul Bruneau Burnichon on his retirement,Retained
208,July 05 2018,Matt Allard,yes,no,no,Municipal Administrators Conference,April 23 2018,Coffee,Spoke on behalf of the city of Winnipeg to the Municipal Adminstrators Conference,Retained
119,June 18 2018,Brian Bowman,yes,yes,no,Brenlee Carrington-Trepel and Brent Trepel,April 26 2018,WSO Gala - $550,Past board membership,Retain
269,December 05 2018,Ross Eadie,yes,no,no,Winnipeg Fringe Festival,July 12 2018,12 fringe passes- $120,Found in mail.,retained
58,April 30 2018,Brian Bowman,yes,no,no,Rick Hansen - Rick Hansen Foundation,March 21 2018,Book - $35,Meeting,Retained
199,July 05 2018,Matt Allard,no,no,yes,Norwood BIZ,May 29 2018,Hospitality,Regular meeting of the Biz improvement Zone of which Councillor Matt Allard is a member of the board of directors,Retained
49,April 10 2018,Brian Mayes,yes,no,no,Facility Architecture Students at UofM,April 10 2018,Book of student architecture projects,Meeting with students regarding Canoe Club,retain
181,June 28 2018,Brian Bowman,yes,no,yes,Melissa Gerardy - PCL,June 12 2018,"Reception, True North Square Sneak Peek and Thank You to Stakeholders - $100","Protocol, speaking",Retain
143,June 18 2018,Brian Bowman,yes,no,yes,Karen Wiebe - TJ's Gift Foundation,May 17 2018,Gala tickets - $100,Bring greetings,Retain
183,June 28 2018,Brian Bowman,yes,no,no,Dave Elmore - Bike Week Winnipeg,June 15 2018,Shirt - $20,"Kick-off for Bike Week at City Hall, greetings in shirt",Retain
168,June 25 2018,Mike Pagtakhan,yes,no,no,Joao Paul Melo,June 15 2018,Lunch,Meeting with Joao Paul Melo and John Cardoso,attended lunch
157,June 21 2018,Shawn Dobson,yes,no,yes,Red River Ex Association,June 19 2018,"casual barbecue dinner, complimentary midway treats and a few ride tickets",An informal evening to thank community partners for their help throughout the year.,retained
11,March 27 2018,Mike Pagtakhan,yes,no,no,WASPS F.C.,March 16 2018,Plaque with photo of WASPS F.C. team,Thank you gift for donating funds to support the soccer team,Display in office
167,June 25 2018,Mike Pagtakhan,yes,no,no,Casa Dos Acores,May 25 2018,Dinner,Casa dos Acores annual Blessing of the Meat,attended dinner
264,October 31 2018,Brian Bowman,yes,no,yes,Jody Zarn - Laps 4 Life,October 31 2018,"Gift cards, fridge magnets - $60",Thank you gift,Retain
188,June 28 2018,Brian Bowman,yes,no,no,Christopher Ali,June 19 2018,Book - $30,Courtesy visit gift,Retain
14,March 27 2018,Mike Pagtakhan,yes,no,no,Sergeant Tommy Prince Place,March 17 2018,Sweet Grass,Received as a thank you for attending the Sergeant Tommy Prince Place Unveiling Ceremony,Display in office
128,June 18 2018,Brian Bowman,yes,no,yes,Doug Haworth - Winnipeg Business Club,May 03 2018,"Lunch, WBC Weekly Luncheon and portfolio- $80",Keynote lunch and speaking gift,Retain
16,April 03 2018,Scott Gillingham,yes,no,no,Canadian Cancer Society,March 31 2018,Daffodils,N/A,N/A
177,June 28 2018,Brian Bowman,yes,no,no,Tony Faraci - Faraci Foods,June 05 2018,Pizza Pops - $20,Taste test event - the original pizza pop snack,Retain
331,December 21 2018,Scott Gillingham,yes,no,no,Canadian Mental Health Association,December 15 2018,Two tickets to organization gala - $250/ticket,Councillor brought greetings on behalf of the Mayor and City Council.,Attended the gala with his spouse.
7,March 19 2018,Brian Mayes,yes,no,no,Canadian Cancer Society,March 19 2018,Daffodils,National fundraising campaign,Retained
262,October 31 2018,Brian Bowman,yes,no,yes,Never Alone Foundation,October 24 2018,Luncheon - $100,Event attendance - protocol,Retain
333,December 30 2018,Matt Allard,yes,no,no,Folklorama,August 05 2018,Folklorama VIP passes,Folklorama offeres VIP passes to elected officials,retained
325,December 20 2018,Kevin Klein,yes,no,no,Mayor Bowman,December 18 2018,"bag of assorted candies, approximately $5",Christmas/holiday goodies from Councillor Jeff Browaty to all councillors,retained
276,December 10 2018,Vivian Santos,yes,no,no,Manitobans for Human Rights Youth Advisory Council,December 09 2018,Lunch,attended as Acting Deputy Mayor to bring greetings at the annual International Human Rights Day luncheon,retained
39,April 05 2018,Brian Bowman,yes,no,no,Grant Memorial Church,February 28 2018,Daily prayer book - $30,Meeting with church leadership,Retained
229,August 01 2018,Jeff Browaty,yes,no,no,Rainbow Stage - Beauty & The Beast,July 26 2018,Tickets estimated value $130.00 (2 tickets at ~$65.00 each),VIP Ticket Offer,Retained
9,March 20 2018,Janice Lukes,yes,no,no,Canadian Cancer Society,March 19 2018,10 daffodils (flowers) and daffodil pin,Promotion of daffodil month,Retained
236,September 20 2018,Marty Morantz,yes,no,no,Oak Park Raiders,September 14 2018,Enclosed Football Helmet from Oak Park Raiders,Thank you gift for speaking at grand opening of Gil Bramwell field and for funding over past years to make reconstruction of field possible,retain
53,April 27 2018,Matt Allard,no,no,yes,Provencher BIZ,April 04 2018,Food and refreshments,Ryan attended the regular meeting of the Provencher Business improvement zone on behalf of Councillor Allard.,Retained
90,May 24 2018,Shawn Dobson,yes,no,no,Cavalia Odysseo,May 15 2018,2 tickets (approximately $300?),Offered to Council as a representative of the City,retained
261,October 31 2018,Brian Bowman,yes,no,yes,Barry Rempel - Winnipeg Airports Authority,October 20 2018,Royal Aviation Museum of Western Canada Wheels Up Gala - $200,Event attendance - protocol,Retain
184,June 28 2018,Brian Bowman,yes,no,no,Karly Tardiff,June 15 2018,Celebrate Winnipeg Luncheon seat - $50,Invited through Winnipeg is Good fundraising partnership,Retain
162,June 25 2018,Mike Pagtakhan,yes,no,no,Casa Do Minho,April 01 2018,Lunch,attended the Traditional Kissing of the Cross followed by Passover meal,attended luncheo
273,December 10 2018,Vivian Santos,yes,no,no,Winnipeg Chinese Cultural & Community Centre,December 01 2018,Dinner,attended as City Councillor to the WCCCC Annual Christmas & New Years Dinner,retained
2,February 23 2018,Janice Lukes,yes,no,no,Royal Bank,February 21 2018,Coffee mug - value unkown,Public Engagement event,Use in office
38,April 05 2018,Brian Bowman,yes,no,no,UWSA Daycare,February 23 2018,Two cinnamon rolls - $10,I Love to Read at daycare,Retained
328,December 21 2018,Scott Gillingham,yes,yes,no,Manitoba Heavy Construction Association,November 16 2018,Two tickets for the organization gala - $210/ticket,Invitation to attend organization dinner.,Attended with spouse.
5,March 07 2018,Cindy Gilroy,yes,no,no,Wellington School - I Love to Read,February 26 2018,Coffee mug and four Cookies $2.00,Was a guest reader to grade 1 & 2 kids,Retained
25,April 04 2018,Matt Allard,yes,no,no,Catholic Health Corporation,March 05 2018,Coffee - unknown,Coffee during meeting,Retained
268,December 05 2018,Ross Eadie,yes,no,no,Folklorama,July 12 2018,12 tickets for Folklorama pavilions and food/beverage - $521.20,Found in mail.,retained
127,June 18 2018,Brian Bowman,yes,no,no,Alexander Thompson - Canada Goose,May 03 2018,Go Jets Go Snow Mantra Parka - $1600,Courtesy Gift,Retain
151,June 18 2018,Brian Bowman,yes,no,yes,Jessica Cogan - Jewish National Foundation,May 29 2018,Negev Gala - $150,Bring greetings,Retain
220,July 16 2018,Marty Morantz,yes,no,no,Winnipeg Fringe Festival,July 02 2018,"VIP 6 Passes, $144",Passes given to all councillors unsolicited,retained
195,July 05 2018,Janice Lukes,yes,no,no,Cavalia,May 15 2018,2 Tickets Cavalia Odysseo,Invitation to VIP Premiere as a representative of the City.,Retained
165,June 25 2018,Mike Pagtakhan,yes,no,no,Immaculate Conception Parish,May 06 2018,Lunch,attended the Annual Feast and Procession of Senhor Santo Cristo dos Milagres,attended Lunch
247,October 31 2018,Brian Bowman,yes,no,no,Keith Macpherson,August 29 2018,Book - $25,Thank you gift,Retain
326,December 20 2018,Kevin Klein,yes,no,no,All Seniors Care Home,December 03 2018,"box with chocolate figure, 3 cookies, tiny recipe book, approximately $30",Christmas/holiday goodies from All Seniors Care Home in the ward to various councillors,retained
206,July 05 2018,Matt Allard,yes,no,no,Champlain Community Centre Volunteer Appreciation Evening,April 21 2018,Hospitality,Attended as area city Councilllor at the Champlain Community Centre Volunteer Appreciation Night,Retained
118,June 18 2018,Brian Bowman,yes,no,no,Angela Taylor - Inspire Community Outreach,April 24 2018,All Kinds of Minds book - $20,Meeting re: book,Retain
217,July 05 2018,Matt Allard,no,no,yes,Mudruckers,June 30 2018,Donuts,We had a meeting with mudruckers and they provided some donuts for the meeting,Retained
215,July 05 2018,Matt Allard,yes,no,no,Niakwa Parc Residents Association,June 10 2018,Candy,"I attended the Niakwa Park Family fun day with my kids, my kids participated in the breaking of the pinata and won some candy",Retained
18,April 03 2018,Shawn Dobson,yes,no,no,Assiniboine Memorial Curling Club,March 28 2018,"Beef wellington, salad and veggies",Attended in support of the Past President's Supper for the club and was also there to answer questions from those who attended.,Consumed
178,June 28 2018,Brian Bowman,yes,no,no,Kevin Chief - WASAC,June 08 2018,Run with the Chiefs shirt - $20,Greetings and participation in run,Retain
241,October 31 2018,Brian Bowman,yes,no,yes,Folklorama,August 05 2018,VIP pass package and 2 bus tour passes - $555.80,Protocol - toured all pavilions,Retain
189,June 28 2018,Brian Bowman,yes,no,no,David Pensato - Exchange District Biz,June 22 2018,Miss Brown's Lunch - $15,Lunch provided during Brown Bag Bocce kickoff,Retain
222,July 16 2018,Janice Lukes,yes,no,no,Folklorama,July 11 2018,Complimentary VIP Tickets (1+ guest) to each Folklorama Pavillion,celebrate our diversity and help promote cultural understanding,Retained
238,October 31 2018,Brian Bowman,yes,no,no,Dean Davis,August 01 2018,Jig Lesson - $75,Protocol,Retain
121,June 18 2018,Brian Bowman,yes,no,yes,Jody Zarn - Laps 4 Life,April 28 2018,Bracelet X 2 - $50,Courtesy Gift,Retain
92,May 24 2018,John Orlikow,yes,no,no,Jeffrey Skinner,May 23 2018,Coffee & salad - 15.00,Lunch meeting,retained
258,October 31 2018,Brian Bowman,yes,no,yes,World Trade Centre Winnipeg,October 15 2018,Small Business Luncheon - $100,Event attendance - protocol and speaking,Retain
74,May 08 2018,Matt Allard,yes,no,no,CUPE,April 21 2018,Coffee,Beverage consumed during CUPE Political Action Committee,N/A
166,June 25 2018,Mike Pagtakhan,yes,no,no,Winnipeg Chinese Cultural Community Centre,May 22 2018,Lunch,meeting with members of Winnipeg Chinese Cultural Community Centre,attended lunch
15,March 28 2018,Shawn Dobson,yes,no,no,Canadian Cancer Society,March 19 2018,"Daffodils, pin",Bring awareness to Daffodil Day on April 27th (given to all Councillors),"Display in office, will wear pin"
